ownerPrincipal,recipientName,institution,credentialType,title,metadata
rdmx6-jaaaa-aaaah-qacaa-cai,William Johnson,University of Melbourne,badge,Data Science and AI for Business Development Badge,"{""skillsVerified"": [""Customer Insights"", ""Data-Driven Marketing""], ""issuerContact"": ""datascienceaibusinessdevelopment@unimelb.edu.au""}"
rdmx6-jaaaa-aaaah-qacaa-cai,James Smith,University of Sydney,transcript,Computer Science and Business Transformation Transcript,"{""gpa"": ""3.85"", ""courses"": [""Digital Transformation"", ""Business Analytics for Decision Making""], ""issuerContact"": ""csbt@uq.edu.au""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Emily Davis,University of Queensland,certificate,AI and Machine Learning for Business Strategy,"{""gpa"": ""3.9"", ""year"": ""2023"", ""issuerContact"": ""aiml-business-strategy@uq.edu.au""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Michael Brown,University of New South Wales,badge,Data Science and AI for Business Strategy Badge,"{""skillsVerified"": [""Strategic Data Analysis"", ""Business Strategy Development""], ""issuerContact"": ""datascienceaibusinessstrategy@unsw.edu.au""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Olivia Lee,University of Western Australia,certificate,Digital Marketing and AI for Business Excellence,"{""gpa"": ""3.8"", ""year"": ""2024"", ""issuerContact"": ""digitalmarketingai-excellence@uwa.edu.au""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Daniel Kim,University of Science and Technology,transcript,Information Technology and Business Optimization Transcript,"{""gpa"": ""3.9"", ""courses"": [""IT Optimization"", ""Business Performance Management""], ""issuerContact"": ""itbusinessoptimization@ust.hk""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Sophia Chen,University of Toronto,certificate,AI and Data Science for Business Innovation,"{""gpa"": ""3.9"", ""year"": ""2023"", ""issuerContact"": ""aidsbusinessinnovation@utoronto.ca""}"
rdmx6-jaaaa-aaaah-qacaa-cai,William Johnson,University of Alberta,badge,Data Science and AI for Business Innovation Badge,"{""skillsVerified"": [""Innovation Strategy"", ""Data-Driven Innovation Management""], ""issuerContact"": ""datascienceaibusinessinnovation@ualberta.ca""}"
rdmx6-jaaaa-aaaah-qacaa-cai,James Smith,University of Calgary,transcript,Computer Science and Business Excellence Transcript,"{""gpa"": ""3.85"", ""courses"": [""Excellence in Software Engineering"", ""Business Process Excellence""], ""issuerContact"": ""csbe@ucalgary.ca""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Emily Davis,University of Melbourne,certificate,AI and Machine Learning for Business Development,"{""gpa"": ""3.9"", ""year"": ""2024"", ""issuerContact"": ""aiml-business-development@unimelb.edu.au""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Michael Brown,University of Sydney,badge,Data Science and AI for Business Development Mastery Badge,"{""skillsVerified"": [""Advanced Data Analysis"", ""Machine Learning for Business""], ""issuerContact"": ""datascienceaibusinessdevelopmentmastery@sydney.edu.au""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Olivia Lee,University of Queensland,certificate,Digital Marketing and AI for Business Innovation,"{""gpa"": ""3.8"", ""year"": ""2023"", ""issuerContact"": ""digitalmarketingai-businessinnovation@uq.edu.au""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Daniel Kim,University of New South Wales,transcript,Information Technology and Business Strategy Transcript,"{""gpa"": ""3.9"", ""courses"": [""IT Strategy and Governance"", ""Business Analytics for Strategic Decision Making""], ""issuerContact"": ""itabusinessstrategicdecision@unsw.edu.au""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Sophia Chen,University of Western Australia,certificate,AI and Data Science for Business Excellence,"{""gpa"": ""3.9"", ""year"": ""2024"", ""issuerContact"": ""aidsbusinessexcellence@uwa.edu.au""}"
rdmx6-jaaaa-aaaah-qacaa-cai,William Johnson,University of Science and Technology,badge,Data Science and AI for Business Excellence Badge,"{""skillsVerified"": [""Data Quality Management"", ""Data Integration Techniques""], ""issuerContact"": ""datascienceaibusinessexcellence@ust.hk""}"
rdmx6-jaaaa-aaaah-qacaa-cai,James Smith,University of Toronto,transcript,Computer Science and Business Innovation and Strategy Transcript,"{""gpa"": ""3.85"", ""courses"": [""Innovation in Software Engineering"", ""Strategic Business Analysis""], ""issuerContact"": ""csbis@utoronto.ca""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Emily Davis,University of Alberta,certificate,AI and Machine Learning for Business Innovation,"{""gpa"": ""3.9"", ""year"": ""2023"", ""issuerContact"": ""aiml-business-innovation@ualberta.ca""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Michael Brown,University of Calgary,badge,Data Science and AI for Business Innovation Mastery Badge,"{""skillsVerified"": [""Business Model Innovation"", ""Advanced Data Analytics""], ""issuerContact"": ""datascienceaibusinessinnovationmastery@ucalgary.ca""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Olivia Lee,University of Melbourne,certificate,Digital Marketing and AI for Business Excellence,"{""gpa"": ""3.8"", ""year"": ""2024"", ""issuerContact"": ""digitalmarketingai-excellence@unimelb.edu.au""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Daniel Kim,University of Sydney,transcript,Information Technology and Business Development Transcript,"{""gpa"": ""3.9"", ""courses"": [""IT Development Life Cycle"", ""Business Development Strategies""], ""issuerContact"": ""itbusinessdevelopment@uq.edu.au""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Sophia Chen,University of Queensland,certificate,AI and Data Science for Business Strategy,"{""gpa"": ""3.9"", ""year"": ""2023"", ""issuerContact"": ""aidsbusinessstrategy@uq.edu.au""}"
rdmx6-jaaaa-aaaah-qacaa-cai,William Johnson,University of New South Wales,badge,Data Science and AI for Business Strategy Mastery Badge,"{""skillsVerified"": [""Strategic Data Management"", ""Business Strategy Optimization""], ""issuerContact"": ""datascienceaibusinessstrategymastery@unsw.edu.au""}"
rdmx6-jaaaa-aaaah-qacaa-cai,James Smith,University of Western Australia,transcript,Computer Science and Business Excellence and Innovation Transcript,"{""gpa"": ""3.85"", ""courses"": [""Excellence in Software Development"", ""Innovative Business Solutions""], ""issuerContact"": ""csbeis@uwa.edu.au""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Emily Davis,University of Science and Technology,certificate,AI and Machine Learning for Business Transformation,"{""gpa"": ""3.9"", ""year"": ""2024"", ""issuerContact"": ""aiml-business-transformation@ust.hk""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Michael Brown,University of Toronto,badge,Data Science and AI for Business Transformation Mastery Badge,"{""skillsVerified"": [""Change Management in AI Projects"", ""AI-Driven Business Transformation""], ""issuerContact"": ""datascienceaibusinesstransformationmastery@utoronto.ca""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Olivia Lee,University of Alberta,certificate,Digital Marketing and AI for Business Strategy,"{""gpa"": ""3.8"", ""year"": ""2023"", ""issuerContact"": ""digitalmarketingai-strategy@ualberta.ca""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Daniel Kim,University of Calgary,transcript,Information Technology and Business Excellence Transcript,"{""gpa"": ""3.9"", ""courses"": [""IT Excellence Framework"", ""Business Excellence Models""], ""issuerContact"": ""itexcellence@ucalgary.ca""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Sophia Chen,University of Melbourne,certificate,AI and Data Science for Business Innovation,"{""gpa"": ""3.9"", ""year"": ""2024"", ""issuerContact"": ""aidsbusinessinnovation@unimelb.edu.au""}"
rdmx6-jaaaa-aaaah-qacaa-cai,William Johnson,University of Sydney,badge,Data Science and AI for Business Innovation Pro Badge,"{""skillsVerified"": [""Advanced Predictive Analytics"", ""AI for Business Innovation""], ""issuerContact"": ""datascienceaibusinessinnovationpro@sydney.edu.au""}"
rdmx6-jaaaa-aaaah-qacaa-cai,James Smith,University of Queensland,transcript,Computer Science and Business Strategy and Innovation Transcript,"{""gpa"": ""3.85"", ""courses"": [""Strategic Innovation in Software Engineering"", ""Business Strategy and Analytics""], ""issuerContact"": ""csbisai@uq.edu.au""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Emily Davis,University of New South Wales,certificate,AI and Machine Learning for Business Excellence,"{""gpa"": ""3.9"", ""year"": ""2023"", ""issuerContact"": ""aiml-business-excellence@unsw.edu.au""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Michael Brown,University of Western Australia,badge,Data Science and AI for Business Excellence Mastery Badge,"{""skillsVerified"": [""Data Excellence"", ""AI-Driven Decision Making""], ""issuerContact"": ""datascienceaibusinessexcellencemastery@uwa.edu.au""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Olivia Lee,University of Science and Technology,certificate,Digital Marketing and AI for Business Development,"{""gpa"": ""3.8"", ""year"": ""2024"", ""issuerContact"": ""digitalmarketingai-businessdevelopment@ust.hk""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Daniel Kim,University of Toronto,transcript,Information Technology and Business Innovation and Strategy Transcript,"{""gpa"": ""3.9"", ""courses"": [""IT Innovation and Strategy"", ""Business Analytics for Innovation""], ""issuerContact"": ""itabusinessanalyticsinnovation@utoronto.ca""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Sophia Chen,University of Alberta,certificate,AI and Data Science for Business Transformation,"{""gpa"": ""3.9"", ""year"": ""2023"", ""issuerContact"": ""aidsbusinesstransformation@ualberta.ca""}"
rdmx6-jaaaa-aaaah-qacaa-cai,William Johnson,University of Calgary,badge,Data Science and AI for Business Transformation Pro Badge,"{""skillsVerified"": [""AI in Business Transformation"", ""Data-Driven Decision Making in Business""], ""issuerContact"": ""datascienceaibusinesstransformationpro@ucalgary.ca""}"
rdmx6-jaaaa-aaaah-qacaa-cai,James Smith,University of Melbourne,transcript,Computer Science and Business Excellence and Strategy Transcript,"{""gpa"": ""3.85"", ""courses"": [""Excellence in Software Engineering and Development"", ""Strategic Business Solutions""], ""issuerContact"": ""cses@unimelb.edu.au""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Emily Davis,University of Sydney,certificate,AI and Machine Learning for Business Development,"{""gpa"": ""3.9"", ""year"": ""2024"", ""issuerContact"": ""aiml-business-development@sydney.edu.au""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Michael Brown,University of Queensland,badge,Data Science and AI for Business Development Mastery Badge,"{""skillsVerified"": [""Advanced Data Science Techniques"", ""Machine Learning for Business Applications""], ""issuerContact"": ""datascienceaibusinessdevelopmentmastery@uq.edu.au""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Olivia Lee,University of New South Wales,certificate,Digital Marketing and AI for Business Innovation,"{""gpa"": ""3.8"", ""year"": ""2023"", ""issuerContact"": ""digitalmarketingai-businessinnovation@unsw.edu.au""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Daniel Kim,University of Western Australia,transcript,Information Technology and Business Excellence and Innovation Transcript,"{""gpa"": ""3.9"", ""courses"": [""IT Excellence and Innovation"", ""Business Process Excellence and Innovation""], ""issuerContact"": ""itebi@uwa.edu.au""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Sophia Chen,University of Science and Technology,certificate,AI and Data Science for Business Strategy,"{""gpa"": ""3.9"", ""year"": ""2024"", ""issuerContact"": ""aidsbusinessstrategy@ust.hk""}"
rdmx6-jaaaa-aaaah-qacaa-cai,William Johnson,University of Toronto,badge,Data Science and AI for Business Strategy Pro Badge,"{""skillsVerified"": [""Strategic Data Analysis for Business"", ""AI-Driven Business Strategy Development""], ""issuerContact"": ""datascienceaibusinessstrategyp
